study_hours,attendance,extracurriculars,sleep_hours,num_subjects,online_resources,study_groups,average_score
12.16851135198614,65.93372803848355,1,8.16840475526817,9,0,0,83
15.498256825438206,99.46520491835388,0,7.686659299227829,9,1,0,100
12.482621729419003,98.60474785744182,0,9.511738650021305,7,0,1,100
7.246682844669337,60.19759923737639,1,6.99160597175643,8,0,1,77
15.342814874030136,98.07247141692956,1,8.003112483388769,7,0,0,100
9.688481431369475,85.56479751262002,0,5.362448685791028,7,1,1,100
17.36796215317591,94.71673178080088,0,6.419350446288399,5,1,1,100
10.402878828830985,78.18959422535437,0,8.043306636348666,9,0,1,93
22.749672025087698,80.62384114317001,0,8.273653166114716,7,1,1,100
11.083733538318814,79.5538632102768,0,6.559049578503727,5,1,1,100
13.389692418971622,86.67457030184417,0,6.892601122212899,8,1,1,100
19.067586086848348,65.58605019025252,1,4.723189379978786,7,0,0,89
8.845678417830225,61.19894359490712,0,6.464456198790086,9,0,1,75
16.137299673020646,72.31719766364763,0,8.33557474527968,7,1,1,98
21.53571377141214,88.18723050946588,1,7.86280752415985,8,0,1,100
6.962583827193862,68.07413808491793,0,7.750998582071815,7,0,0,75
15.923169292661521,86.93729733299669,0,7.07466053077144,9,0,1,100
16.299413971242117,98.79648184429081,0,7.010594737942265,5,0,1,100
18.90911435888655,63.75602863157673,0,6.0095182907898295,9,0,1,87
8.81524644560959,86.90408472900505,0,8.048242630303802,5,1,0,100
8.397716934578618,77.75000877218284,1,7.631459416584085,6,0,1,96
17.60970782808449,94.72569017510021,0,7.738028271989199,9,0,0,100
16.48492336616593,67.08599157789544,1,6.210947735998629,9,0,1,93
16.252464251729382,87.70503808904658,1,3.7699856201931334,8,1,0,100
16.732241047484877,93.52461158592442,0,8.645729067630544,7,1,0,100
11.599876392107547,97.78456877896093,1,6.281743815987394,5,1,0,100
16.161268485805017,87.32992113158583,0,5.705836353935319,5,0,1,100
16.465362366493405,79.8869905603371,1,8.04021836787099,8,1,0,100
11.42824290986816,84.71388960804856,1,6.411981040121305,8,1,0,100
24.328872555723784,94.75619937914873,0,8.589904576069934,7,1,0,100
17.36916460455894,82.82438986555319,0,7.9255089243650465,7,1,0,100
9.043482513986756,61.21548238787347,0,8.025353984800716,9,0,1,75
18.28276804316915,97.23794782027912,0,4.951066433199198,6,1,1,100
10.126591648863393,87.58107004126245,0,8.8179159780796,7,1,1,100
18.93542301871226,87.06053543108986,1,7.391875796850784,8,0,1,100
20.79297789503702,68.62700609590868,1,6.4460842911306955,7,0,0,94
10.896588408241447,86.35541880930629,1,7.215082701013377,5,1,1,100
19.81688064622161,75.75457622616634,1,4.33564715065252,6,0,0,100
17.06390463468249,86.04931908165969,1,7.612979217221007,9,1,1,100
19.11030079997245,64.26372121231962,1,5.455942737726893,5,0,1,93
24.483964913269737,86.31381218412145,1,4.970994571234698,5,0,1,100
13.773059419985648,99.97654903082666,0,4.716461220673163,6,1,0,100
11.231319178212551,61.92848155442224,0,8.669032562484889,9,0,1,78
10.552427851872384,99.0869673688527,1,6.056104909460817,8,1,1,100
10.920948575172808,76.27631842891482,1,9.300591564874749,9,0,1,97
14.61449145292948,94.83013801349037,0,6.196297805421553,7,1,0,100
16.70575987408322,91.29541936233093,0,4.43896306361058,5,0,1,100
16.383453996650097,82.68065043946672,0,5.325213340077012,7,0,1,100
19.13591624518012,89.53796837005306,0,8.853717430010407,8,0,0,100
15.065009459389534,95.14062245205392,1,6.766152733094999,7,0,0,100
22.267670385786584,76.16561286604131,0,6.177569055264098,9,0,1,100
13.67671583381022,73.08132646252955,1,7.240027338779181,7,1,1,100
28.600845832948096,86.70373542254339,1,7.752674104251318,8,0,1,100
18.12833673882503,92.31383767765034,1,8.67609822385369,8,1,0,100
10.714212217918586,90.49140539106463,0,9.17274884483939,8,1,0,100
9.645537509694439,91.91254595434538,0,6.460347031316371,9,1,0,100
17.412362076215928,77.42333259251731,1,5.010928470876943,8,0,1,100
13.882686073370746,92.71336864700086,1,6.379802258315086,5,1,0,100
18.57000247046046,64.80836221482434,1,7.3904207598743294,8,0,1,93
17.366188122867726,81.77956391843398,0,5.554361610684084,7,1,0,100
14.635855436715635,60.230346419924864,1,5.564273627657435,7,1,0,84
10.766031409657975,72.98343319601081,0,7.5156818223248285,7,1,0,88
7.425763876570677,74.65846139485592,1,6.9270214726443236,9,1,1,97
12.767425239664895,75.84690766437022,1,7.04919549311738,7,1,1,100
19.28199397161736,87.8186882675945,1,5.8622569979498955,9,0,1,100
16.07046872065102,75.54232405081383,0,6.654398928691349,9,1,1,100
8.77130610644006,77.94774490490123,0,5.6136502835975435,8,1,0,91
15.86590462925591,69.5017652349731,1,8.33529761668718,5,0,1,95
16.926586898644185,74.9300716651736,0,8.552874002085629,8,0,0,91
10.580712818994336,69.09078509052605,1,4.230718206642859,8,0,1,89
15.76862552972764,62.92783695073774,0,5.6057337097113855,9,1,1,88
15.29104359223,84.13794373525512,0,4.755206117364882,9,1,0,100
9.285148510846884,86.72851194220065,0,6.024964098389653,7,1,0,100
16.788936801741418,84.77961384038458,1,6.874843045314459,7,1,1,100
17.80392263184117,78.5397617520229,0,4.825532170452204,8,1,1,100
20.415256215876383,75.19143120716919,0,5.6172102803120305,6,1,0,100
20.269010260174515,94.53334598287302,1,5.494063941877752,6,0,0,100
8.111653160214544,80.76327140544872,1,7.310900994098416,7,0,0,93
10.310874800424386,79.16727510518925,1,7.104016505554376,6,1,0,99
17.5751763360433,61.02568263225743,1,5.91739366999412,7,1,0,88
17.568929754561044,73.64991310504625,0,7.265231308209097,9,1,1,100
17.575238431530238,75.20782475143429,0,6.179979873119102,8,1,1,100
34.26365745327361,75.95291123587602,0,6.59251733451092,5,1,1,100
17.854452553465833,83.2068947690933,0,9.510178135447806,8,0,1,100
20.677828200902994,81.34410186907513,0,9.010691577685522,7,0,0,100
19.770008817466014,84.31620371173778,1,5.050628144608604,7,1,0,100
18.25695625652899,90.59533046168514,0,8.244598626818762,8,0,0,100
13.423653776798272,92.51942954864374,0,8.217094831737388,7,1,1,100
18.794846102466337,88.72492304905978,0,5.277605066871073,6,1,0,100
11.13587392731214,98.22094783819739,1,8.228166465632292,6,1,0,100
13.815906966299956,60.729303307054465,1,9.30689787761883,7,0,1,84
12.573182260854482,67.83111942734185,0,5.316182790633379,7,0,1,85
15.409370696931612,60.302514999125684,1,5.623745768478605,6,1,1,90
26.573292833367542,85.89898856618412,1,8.526492200265254,7,0,0,100
5.663674037041259,95.92122195799948,1,7.4072429662384724,7,0,0,100
18.43130095187257,69.73929186305197,1,7.827214412859285,8,1,1,100
6.936420644051742,97.08138179185227,1,7.510883824600745,5,0,1,100
12.640340671052833,62.41069561158243,1,7.586043881392216,6,0,0,80
20.444752984836832,97.37744107222056,1,5.010291807533376,8,1,1,100
15.321400095477314,74.06490748958538,0,8.570976559932173,5,1,0,94
9.611276110353469,64.05683313796867,0,8.754384988641661,7,0,1,78
11.423481453700159,79.43487036745303,1,6.655913883897958,7,1,1,100
18.39798874467338,70.27106270882032,0,6.934784575279206,8,0,1,93
11.348166841414317,71.39491607847691,0,4.703338746166416,7,1,0,87
16.082292947909874,72.29159859705146,1,7.771382134026752,9,1,0,98
15.227859199519068,92.12103591330654,0,7.858086162571216,8,1,1,100
11.741998261970915,81.56645106701018,1,6.906713474501034,5,1,0,100
25.719720446626628,72.45230796624014,1,8.686530039805755,8,0,1,100
18.169595111590056,84.41335133243673,1,6.498884153530089,6,1,1,100
4.874287066711965,88.64602696892774,0,7.8469088888404,8,1,0,98
15.932271573847139,70.90496002934135,0,5.470503491961827,7,1,0,91
11.69106767615806,76.54196406101406,0,6.964671773688643,7,0,0,88
19.26216667398112,64.87544373347791,0,6.738468613145746,9,0,0,84
11.037396307836497,67.24597398138721,1,7.337961883061412,9,1,1,93
14.426317792665506,87.24471415859931,1,6.445709606749962,9,1,0,100
17.524936394902287,67.25753390782508,0,6.802791106492498,5,1,0,89
19.328775970850607,81.0065353466824,1,8.23907075716226,9,1,1,100
8.998517964721119,88.3618504688973,1,6.344853644142674,5,1,1,100
13.327493820795258,64.27507692378975,0,4.590134348891981,9,1,1,87
12.62527344419522,82.69248878515614,1,9.62437585630813,5,0,1,100
11.73335383713144,70.26251134805455,0,9.07218111803573,8,1,0,86
23.827271201405484,98.5170750095032,1,5.0616059573415715,8,1,0,100
17.024908554804778,79.34182586879699,0,8.034561707867791,7,1,1,100
8.695580228324774,92.23970199100633,1,6.245537844172985,5,1,1,100
19.58930973527388,82.00906168625048,1,7.39523082299659,6,1,0,100
25.610780985063165,61.736501314192765,0,7.4413361935202404,7,1,0,92
20.162326302755734,85.32605502376089,0,6.648388299525517,8,0,0,100
7.403150170229933,98.05613368826627,0,5.824351501620406,5,0,0,100
12.578829635668743,84.06447280585326,0,5.964188421525611,9,0,0,96
21.334555745933113,92.7675543770716,1,5.6257121267781365,6,0,1,100
11.461652671906096,95.36825853393631,1,5.752266687654333,8,0,1,100
17.219097140731144,69.1231908779573,0,6.899232564925967,7,0,1,91
18.873170267146683,68.48179359632907,1,5.926360016333872,5,1,1,100
10.365347642109585,84.43923955403967,0,8.02307809856893,6,1,0,99
14.702373219691,76.44113879226819,0,9.23086923300389,5,1,1,100
-1.2063367003453642,93.59445211466881,1,6.129920137944936,9,1,0,100
9.878061793328552,96.00092493592044,1,7.359106750803066,7,1,0,100
13.737159243034199,74.13685517210872,0,7.7495276654544005,5,1,0,92
8.761084090175753,69.47482235897928,0,7.708003406378912,8,0,0,78
23.162056519658176,91.22102060975448,0,7.113932901874131,7,1,0,100
7.849293110196837,70.99224142192544,1,8.114023627539584,8,0,0,83
12.79977756651508,92.90457274054714,1,7.7233734290209854,5,0,0,100
15.653702886430457,76.94953014595052,1,5.143506366509053,7,1,1,100
22.206366445330577,86.70199597165882,1,8.30373409658391,8,1,0,100
7.8206892441028035,63.82141255338673,0,8.330936255900113,9,1,1,81
20.815818760774796,84.95437298706292,0,5.855070843732127,9,1,1,100
15.051165305097935,78.07070714948917,0,7.056906753171403,5,1,0,98
10.092456744760245,83.46433852701897,0,8.024993489216603,7,1,0,98
17.310517371316354,66.72056830979454,0,6.686029270630957,6,1,1,94
15.995298477867351,89.47494979776728,0,8.609467071649018,7,0,1,100
11.998915614206027,94.51188310172914,1,10.54580874192904,9,1,1,100
15.349010424950094,68.66959200363102,1,5.821020951047526,8,1,1,99
13.0734320156912,63.82858222080647,0,4.928433095269337,6,0,0,76
15.56758672625624,60.94554344185346,0,7.455727893407314,5,1,0,81
18.310653372605234,85.67886001773064,1,8.082343757689216,6,1,0,100
22.93008408072676,84.28376144355123,1,6.653700439232846,5,0,1,100
8.810922505865754,81.86789650856281,1,9.179890994981552,6,1,0,100
25.665166873281333,69.27788384463902,1,4.992091300415127,5,1,1,100
5.239561002387491,75.63623983622058,0,8.039377934547417,5,1,0,85
14.241074524822084,83.77905340744692,0,6.09120876886166,6,1,1,100
17.941586032422883,79.87067435436677,0,9.579066859310945,6,1,0,100
16.404959338675162,99.51142080859549,0,9.988773029752178,5,1,0,100
11.886502400897031,65.45759010226932,0,5.850015118324978,9,0,1,82
13.959388748213623,87.80578216190375,1,6.17566429613713,6,1,1,100
12.534995326705836,76.17275072417169,0,8.289381830469702,7,1,1,98
12.053176215278942,77.1279845970246,1,6.4193040253157285,8,0,1,99
19.248010485105123,88.70391062632706,0,6.931883173101642,5,0,1,100
16.785077429825236,87.69744605297478,0,7.038082630813615,5,1,0,100
11.53545202369673,99.65023974808753,0,4.120490265703515,8,0,1,100
19.497999377166252,65.135771578165,0,6.9792433808586445,9,1,0,89
16.536497604383047,64.16438597536666,0,5.965408338903739,8,1,0,85
19.0643105941948,88.97355268514964,1,6.260315766400342,6,0,0,100
18.14814420961806,83.13547668025636,1,9.16544800520322,8,1,0,100
10.855024945389639,70.96642666239224,1,5.115239658581116,5,1,0,91
12.199094799015153,63.176774759559464,0,8.219807780121966,8,0,1,80
18.736468025616308,63.42632998385722,0,6.581555604502287,7,0,1,87
18.051851327167324,95.76763498656473,1,6.5803597472562485,6,0,0,100
14.895492030179259,67.67469298874971,0,8.185557844077566,8,0,0,82
15.58663691654391,72.93486248462082,0,7.5100769418533355,5,1,1,98
21.388324478942124,69.06625608907952,1,7.855919495829296,6,0,1,100
12.042143055820851,74.1998522332775,0,8.452276990799291,5,0,0,86
17.735486905850188,62.77695370984374,1,6.503037425225016,9,0,1,90
13.98903673783053,80.76239163633082,0,6.081644898238375,7,0,1,99
13.911593983863899,62.7045025436886,1,5.372274210163303,9,0,1,86
20.49388425993595,92.01426031289446,0,5.761884205031567,7,1,0,100
19.12708174494015,69.34848327641733,0,11.423641637963087,8,0,1,93
19.067548180003193,81.60047658418043,1,8.86701937110518,6,1,0,100
21.527394035771646,95.20316350245832,0,4.973388450687968,8,0,0,100
15.105019208163796,86.03509476188776,0,5.016313064884645,7,0,0,100
18.40976485647482,81.31831146205342,1,7.722799092577738,7,0,0,100
13.44866621703272,72.97335012461502,0,7.820897196066951,7,0,0,86
16.62083176244221,73.32007652232792,1,7.8233257529760465,5,0,1,99
14.349284728161576,86.77947820792761,0,6.617566309669453,6,0,0,100
15.484979824963592,99.7655744488467,0,6.811818609995649,8,0,0,100
17.97578512718457,86.47356759397515,0,7.4918192862390365,8,0,0,100
10.908896583832638,82.311336694801,0,7.128839509439995,9,1,1,100
25.461936378427303,89.22602040956984,1,3.671049440878697,7,0,1,100
9.96991309250149,78.60822449134872,0,6.6553005541372094,7,1,1,98
8.92905693606134,62.40569370403141,1,5.72289034860953,7,0,1,81
20.790554367500338,82.4918726351164,0,7.262817128362768,8,1,1,100
18.95831346981468,98.3050113802152,0,11.477888503905115,9,0,1,100
18.120599085260775,67.01211769430638,0,7.551222498211457,5,0,1,90
18.1417275463214,87.60019563282663,0,6.529705470741403,6,0,0,100
14.938766135765427,68.03734754636226,1,8.382702252965878,5,1,0,92
10.513728142570843,81.43310737892325,1,7.724031830813819,8,1,1,100
15.379022790968632,63.86705798586878,1,7.630141735677762,7,1,0,89
11.614191442439441,78.0148374503274,1,7.910275889823507,6,1,0,99
19.875598667088756,90.24653315580984,0,10.084815347244312,8,0,1,100
14.264713092489307,73.90286096955928,1,5.303667347011126,8,0,0,93
10.872514016037442,86.59646897948872,1,7.710448115217182,8,0,0,100
13.393070791735033,91.81799843158916,0,5.610428305027693,6,1,1,100
17.06465727137812,97.08711277917811,0,7.833268969513372,6,0,0,100
12.181377235980126,69.38568327421814,0,5.621970232770859,9,1,1,91
10.888898022167844,75.97263663237233,0,6.373949779592373,9,1,1,96
16.218436057459563,66.0966405332167,1,6.5573651286431405,5,1,0,92
16.224832855543614,99.69934008633501,1,8.463725079017063,6,1,0,100
12.46528412314435,97.08003871697181,0,8.37768166591362,6,1,0,100
12.644808471908386,81.59828521122239,0,5.131423935330423,6,0,1,99
16.16024968678818,93.68133177505685,0,7.082401166499773,9,1,1,100
7.759578292513379,80.83831909088168,1,5.935630217876241,8,1,1,100
7.962681128117223,84.94342752011039,1,5.112242633986998,7,0,0,97
11.40777889373782,63.56497728464066,0,6.674474424363444,9,1,0,79
13.932764241440763,90.21081681987232,0,6.537275817316271,6,1,1,100
16.554537827990025,65.1085393454094,1,10.640074729518282,9,0,0,86
22.376781084747762,93.04270521010113,0,7.649439738041044,5,0,0,100
19.288298116010097,91.28112350681543,0,4.933573748868644,6,0,1,100
14.200307350182864,88.34978790971905,1,6.152838993743586,5,1,1,100
14.904918960486556,61.44641522099049,0,8.532074943144098,6,0,0,76
9.987353176810956,72.12513423781314,1,10.132664159304888,9,0,1,92
14.90743432003805,70.52450279643372,0,4.621025031643063,8,0,0,85
13.556706805399308,74.40545629886077,0,4.1801134222914325,7,1,1,97
16.613592801690448,63.505709870553545,1,9.806447763057673,5,0,1,90
10.863845282238385,97.47831292124252,1,7.5844212660563555,9,1,1,100
17.596732571205862,82.15208962849505,0,5.69756090218545,8,1,0,100
22.66369456501289,72.22097242632094,1,7.801943629183653,9,0,0,99
14.456199257715712,75.87926068297133,0,3.0463783914746836,5,1,1,100
17.008558610494706,77.88810162019342,0,7.005063259895741,7,1,1,100
18.450719958555563,84.02377333442469,1,7.491731759264628,9,0,1,100
12.993897640570818,80.62717710785991,0,8.386405209306744,6,1,0,98
16.120462409052084,96.7756789285767,0,5.479156071561194,8,0,1,100
15.062962003908975,79.8785393162332,1,7.128530742105038,9,1,1,100
15.48838049274416,99.6863205929325,1,5.611863060910619,8,1,1,100
11.134951080722669,94.05699830980383,0,7.383075633511476,6,0,1,100
15.122550871294713,68.34042057429343,1,5.656980516455464,7,0,0,88
17.489991456227248,97.22380858575664,1,6.387848741259669,7,1,0,100
22.25571803897521,64.65465591541904,1,5.506276907814657,6,1,1,100
19.796354130426035,92.69798833964767,1,7.976704362735486,8,0,0,100
25.765912287557782,75.22493173906321,0,8.287676674984997,9,1,0,100
11.163262185559752,95.11897281780278,0,6.64806914506388,6,1,0,100
19.361603183603393,94.72226760429801,0,7.0573569924400426,5,1,1,100
15.916710028691758,92.23701600470486,1,4.827112878049684,8,1,0,100
25.94901466608836,91.60121745228246,1,6.5504850279898195,7,0,0,100
10.958508573224243,72.18716556392164,1,6.924693074437383,6,0,0,88
10.80139078909612,63.23677132205009,1,10.931189636544962,7,0,1,84
12.00303677277989,76.11920715060646,1,5.332049461338754,8,0,1,98
4.380521378450965,66.94098059946035,1,9.196265858128656,7,0,0,76
12.371224891596196,87.79804355609846,1,8.495288160198712,6,0,0,100
11.20433669223151,73.84398906151142,0,7.420954606735204,8,1,1,95
15.751968932381038,99.0244080343966,0,9.6379307262927,5,0,1,100
16.708779878885796,85.63888309381328,1,7.558158208910294,6,1,0,100
24.380854196079433,92.89922254537444,1,7.583738793501893,9,1,0,100
19.75211919093025,65.30098690967394,1,6.920319020473682,6,1,1,100
12.115481721687985,94.4805792909049,0,8.835353323627942,8,0,1,100
10.50792664325821,96.91028762053577,0,8.644703850716326,6,1,0,100
17.459595857532527,79.48247675275744,1,6.061484068755681,5,0,1,100
8.398833964896788,84.2501175100391,1,5.021129208101849,5,1,0,100
24.15729382927177,90.59239203611982,0,6.6955290439065145,9,1,0,100
20.897200603606436,66.9935450904165,0,5.7999421534035305,7,0,0,87
12.654121739476476,80.1026430585377,0,6.904713138076968,8,1,1,100
6.434327354545612,75.94652111089252,0,8.856157202026209,8,1,0,87
21.769361870827062,65.85495968648996,1,6.314047517369815,7,1,0,97
14.42730077373691,74.70137689166125,0,6.935764928032638,5,1,1,99
21.189081559867308,62.726892375419744,0,7.087034102212593,5,0,1,88
7.0278617060281645,61.03247627797948,1,8.272646323307928,6,1,0,78
12.003124885231136,65.4066515661929,0,3.629665999023092,9,1,0,82
15.026218498590916,98.52460446356696,0,6.089949557852055,9,0,1,100
15.234902968823711,81.98118143580068,0,7.316925538419209,9,1,1,100
12.749672642603782,98.6328864461288,1,8.800118434640291,6,1,1,100
18.114249661737492,77.29991513320527,0,6.262146328740692,9,1,0,100
9.661897853087028,72.47264532341038,1,4.185170940937189,7,1,0,92
